asin,title,imgUrl,stars,price,listPrice,category_id
B07DD95XF9,Men's Gordie Relaxed Fit Straight Leg Jeans,https://m.media-amazon.com/images/I/8115fzlBBBL._AC_UL320_.jpg,0,39.06,98.0,110
B0BWMMFGP2,Mens Short Sleeve Pocket T-Shirts Casual Cotton V Neck Tee Tops,https://m.media-amazon.com/images/I/6192XGWhUfL._AC_UL320_.jpg,0,19.99,0.0,110
B0B9XL3MR3,Halloween Makeup Face Body Paint - Professional SFX Makeup Kit Special Effects Ghost Skeleton for Adult Full Coverage Cosplay Corpse Paint Fx Makeup (Black & White),https://m.media-amazon.com/images/I/71Brnw6BpVL._AC_UL320_.jpg,0,13.99,0.0,48
B08TRF9V66,"USB C Headphones SUMWE Hi-Fi Immersive Bass Sound Metal Earphones in-Ear Noise Cancelling Type C Earbuds w/Mic for Samsung Galaxy S21/S20/Note10, Google Pixel 5/4/3/2, iPad Pro",https://m.media-amazon.com/images/I/71hQ8Uum2KL._AC_UL320_.jpg,0,13.99,14.99,71
B075JXSLFH,Men's Ls Waffle Henley,https://m.media-amazon.com/images/I/91Pl7j45oOL._AC_UL320_.jpg,0,25.0,0.0,110
B0BZJZ4SHY,"ViewEra V151HV3 TFT-LCF 15"" Video Monitor, Black; 1024 x 768 Max Resolution; Built-in Speakers; Adjustable Stand; Wall Mountable; 7 ms Response Time; Anti-Glare Treatment",https://m.media-amazon.com/images/I/61LuG92EN3L._AC_UL320_.jpg,0,0.0,0.0,56
B0BR14HSPC,Womens Cutout Mini Casual Bodycon Sleeveless Short Dress,https://m.media-amazon.com/images/I/61da+vf3RyL._MCnd_AC_UL320_.jpg,0,36.99,0.0,116
B09WMZR247,"BULYPAZY Sleep Bluetooth Headband Headphones for Women, Cozy Band Wireless Headphones with HD Speakers and Knotted/Twist Design for Yoga, Workout, Running, Sports, Gift",https://m.media-amazon.com/images/I/71FxrTcbNeL._AC_UL320_.jpg,0,19.98,0.0,71
B0C2PTH3ZH,Funky Hawaiian Shirt for Men Palm Beach Shirts Tropical Vacation Shirts,https://m.media-amazon.com/images/I/71LISuEkLoL._AC_UL320_.jpg,0,19.99,0.0,110
B09XK7V9GQ,"TEMI Hover Soccer Ball for Boys & Girls, Rechargeable Air Floating Soccer Ball with LED Light and Foam Bumper, Soccer Gifts for Age 3 4 5 6 7 8-12 Year Old Kids Boys Girls",https://m.media-amazon.com/images/I/716pVotd0iL._AC_UL320_.jpg,0,15.99,19.99,270
B0C6GP378N,Women's Fall Satin Mock Neck Wedding Guest Cocktail Midi Dress Long Sleeve Wrap Ruched Ruffle Formal Dresses,https://m.media-amazon.com/images/I/6102l9c+kQL._MCnd_AC_UL320_.jpg,0,52.99,0.0,116
B091YJ2BYZ,"3 Pack Biker Shorts for Women - 5""/ 8"" High Waisted Tummy Control Workout Shorts for Athletic Running Cycling Yoga",https://m.media-amazon.com/images/I/61gq4GjTY3L._AC_UL320_.jpg,0,18.99,0.0,116
B07MQG91RC,Little People Toddler Farm Toy Helpful Harvester Tractor & Farmer Figure for Pretend Play Ages 1+ Years,https://m.media-amazon.com/images/I/61kjzOuXQpL._AC_UL320_.jpg,0,11.97,0.0,270
B01A51UYEK,"Hands-Free Pumping Bra, Breast Pump Bra for Breastfeeding Pumps for Women, Hands Free Pumping Bustier",https://m.media-amazon.com/images/I/712mMw5UW5L._AC_UL320_.jpg,0,0.0,0.0,116
B0BRMVH1R7,"4 Panel Bamboo Room Divider, 6 FT Tall Folding Privacy Screen, Partition Divider for Room Separation, Portable Freestanding Wall Divider for Room, Bamboo Mesh Woven Design, Beige",https://m.media-amazon.com/images/I/61QcDnrieCL._AC_UL320_.jpg,0,100.99,0.0,166
B09N424W2H,Buffalo Games - Colors on The Mountain - 750 Piece Jigsaw Puzzle,https://m.media-amazon.com/images/I/71tJF33OFHL._AC_UL320_.jpg,0,10.97,12.61,227
B0791Y2PT7,Ensure Original Banana Nut Nutrition Shake | Meal Replacement Shake | 24 Pack,https://m.media-amazon.com/images/I/61ds0UMOUhS._AC_UL320_.jpg,0,43.48,0.0,136
B0B1L4175V,4 Pcs Lace Y2k Tank Tops Fairy Grunge Clothes Y2k Crop Tops Lace Patchwork Tops Cami Ribbed Knitted Tank Tops for Women,https://m.media-amazon.com/images/I/71PEMvmjnEL._AC_UL320_.jpg,0,21.99,0.0,116
B0CCDPBTG4,"Rechargeable Walkie Talkies for Kids,Two-Way Radio Walky Talky with Flashlight Children Long Range,2 Pack Interphone Toy for Kids Age 6-12 Outdoor Game for Kids Ages 4-8 Gifts for Boy and Girl",https://m.media-amazon.com/images/I/71pUkDiudKL._AC_UL320_.jpg,0,19.86,0.0,270
B09TK6VH67,"Kingfun Memory Foam Folding Mattress, 4 Inch Gel-Infused Breathable Tri-fold Mattress Topper with Bamboo Cover, Soft Foldable Portable Floor Guest Bed (Single)",https://m.media-amazon.com/images/I/91CbXokNzXL._AC_UL320_.jpg,0,99.99,0.0,166
B0BV2YFF5K,"Skillmatics Art & Craft Activity - Foil Fun Unicorns & Princesses, No Mess Art for Kids, Craft Kits & Supplies, DIY Creative Activity, Gifts for Girls & Boys Ages 4, 5, 6, 7, 8, 9, Travel Toys",https://m.media-amazon.com/images/I/81iBPIpNC3L._AC_UL320_.jpg,0,19.97,24.97,270
B087QB2Q9V,Men's Loungewear Adicolor Essentials Trefoil Tee,https://m.media-amazon.com/images/I/41jq7moJn1L._AC_UL320_.jpg,0,24.95,30.0,110
B0BWDSFN57,Sexy Tank Top for Women 3D Floral Tassels Ruffle Crop Top Y2K Slim Fitted Sleeveless Shirt Tee,https://m.media-amazon.com/images/I/61k11FgjpTL._AC_UL320_.jpg,0,21.99,0.0,116
B09LCS3TQR,"Light Up Tracing Pad, Fashion Design Activity Kit for Girls, Eye-Soft Technology, 5 Colored Pencils, Gifts for Children Ages 6, 7, 8, 9, 10, (6035) , White",https://m.media-amazon.com/images/I/71zFZoCTUVL._AC_UL320_.jpg,0,34.99,0.0,270
B07XLHM4C2,Women's High Waisted Biker Shorts Anti Chafing Cotton Slip Shorts Boy Shorts Underwear Yoga Workout Shorts,https://m.media-amazon.com/images/I/610CrOM9ARL._AC_UL320_.jpg,0,19.98,25.99,116
B0BQJ37CK2,UrbanX 2020 Headphones for Samsung Galaxy S10 S10e Plus with Type C Connector | Designed by AKG with Microphone and Volume Buttons (AKG Purple) - Purple,https://m.media-amazon.com/images/I/51GwEWFlRPL._AC_UL320_.jpg,0,18.04,0.0,71
B0B9YR7Q1R,Swimline Original 4-Pack Diving Toys LED Light-Up Glowing Sea Animal Piranha Catch The Fish Retrieval Game for Swimming Pool & Bath Tub for Kids Multi Color Flashing Underwater Dive Practice Learn,https://m.media-amazon.com/images/I/81FrWQbxSQL._AC_UL320_.jpg,0,14.3,16.09,270
B0BR5B5VQ1,"Feihe 14 Inch Portable TV/DVD Player Combo with HD Swivel LED Screen and Digital TV ATSC Tuner/USB/HDMI/AV/Audio, Built-in Battery, Dual Stereo Speakers",https://m.media-amazon.com/images/I/61zslBpo0QL._AC_UL320_.jpg,0,149.99,0.0,69
B00D2HO1MG,Card Game - Extra-Creative Word Making Fun for All Ages - A Parents' Choice Award Winner - Family/Kid-Friendly Card Game,https://m.media-amazon.com/images/I/81sdH3TM2QL._AC_UL320_.jpg,0,13.99,0.0,270
B0BXVJ1W22,"AV Access USB-C & HDMI KVM Switch 4 Computers 1 Monitor, Type-c Port Support 60W Charging for Laptop, 1080P@240Hz & 2560×1440@144Hz, Hotkey Switch,USB 3.0 Keyboard & Mouse Hub for Home Office",https://m.media-amazon.com/images/I/61HghqI4cWL._AC_UL320_.jpg,0,229.99,0.0,63
B0BNKXPNW2,"Brow Pencil for Gray Hair, Retractable Eyebrow Pencil with Brush for Older Women, Ultra Fine Mechanical Brow Definer Pencil with Angled Tip & Spoolie Brush, Long-lasting Waterproof, Grey, YES.EYE DO",https://m.media-amazon.com/images/I/51eWcQo3Z9L._AC_UL320_.jpg,0,8.99,0.0,48
B09GP3PVMY,"KZ EDX PRO HiFi Earphone 1DD Dual Magnetic Circuit Dynamic Drive Music Earbuds Sports Headphone Noise Cancelling Headset with Detachable Upgraded Cable (Black, with Mic)",https://m.media-amazon.com/images/I/41iRAfe2iLL._AC_UL320_.jpg,0,15.99,0.0,71
B019DZW3D4,Sexy Mini Skater Dress Mesh See Through Party Club Little Black Dress,https://m.media-amazon.com/images/I/61IkJP3phOL._MCnd_AC_UL320_.jpg,0,28.98,0.0,116
B0BSLRSD78,New York Puzzle Company - Lore Pemberton at Brambly Hedge - 500 Piece Jigsaw Puzzle,https://m.media-amazon.com/images/I/71KAcCmhKyL._AC_UL320_.jpg,0,26.0,0.0,227
B09WD3DWBB,Men's HIIT Woven 8in Shorts,https://m.media-amazon.com/images/I/51lZYTrt1KL._AC_UL320_.jpg,0,17.0,35.0,110
B095LR1DCS,Hooded Flannel Shirt Women Plaid Jacket Shacket Long Sleeve Button Down Blouse Casual Fashion Boyfriend Top Pocketed,https://m.media-amazon.com/images/I/81C-FitOXSL._AC_UL320_.jpg,0,32.99,0.0,116
B0BJ5YVTPR,Squishmallows 12'' Oogie and Zero - Nightmare Before Christmas Official Kellytoy Halloween - Cute and Soft Plush Stuffed Animals -Set of 2 - Great Gift for Kids - Ages 2+ K17-297NBC-12JK,https://m.media-amazon.com/images/I/61SKtsM5+qL._AC_UL320_.jpg,0,54.99,59.99,270
B0C8ZQ8675,"2023 New Stereo Headphones in-Ear Earbuds for Samsung Galaxy S23 Ultra Galaxy S22 Ultra S21 Ultra S20 Ultra, Galaxy Note 10+ Type-C Connector with Microphone and Volume Remote - White",https://m.media-amazon.com/images/I/51DE+DVsf8L._AC_UL320_.jpg,0,26.68,0.0,71
B08PJCGQL6,"LG 22” 22SM3G-B Series IPS FHD LED Back-lit Digital Display with Embedded CMS, Quad Core SoC with webOS? 4.0, Smart Signage Platform, & Built-in WiFi,Black",https://m.media-amazon.com/images/I/61f3Ebg21wL._AC_UL320_.jpg,0,359.48,409.99,56
B084HLCFY2,Men's Cotton Classics 3-Pack Trunk,https://m.media-amazon.com/images/I/51kptFge+XL._AC_UL320_.jpg,0,35.95,46.0,110
B0BRNN3C49,Cuberspeed yj tianyuan o2 Cube v3 Speed Cube 1x1 Magic Cube Puzzle O2 Unique Cubes,https://m.media-amazon.com/images/I/31Yf65jPfQL._AC_UL320_.jpg,0,8.88,9.99,227
B08VTSCJP9,"Global ATF, Full Synthetic, OEM Grade, Wide Specification Range for US, European, and Asian Vehicles, Compatible with TES 295, DEX VI, Mercon V, and Many Others (1 Gallon)",https://m.media-amazon.com/images/I/81Z+Uxf-j1L._AC_UL320_.jpg,0,9.99,0.0,20
B0C4JGDX1C,Cargo Shorts for Men Loose Relaxed Fit Hiking Outdoor Pants with Multi Pockets,https://m.media-amazon.com/images/I/71AfUrZQeNL._AC_UL320_.jpg,0,29.89,32.99,110
B07G9SKNRL,Men's Joggers Hydrafit Track Pants Men's Sweatpants Active Sports Running Workout Pant Zipper Pockets,https://m.media-amazon.com/images/I/61rfiKOc2GL._AC_UL320_.jpg,0,49.99,0.0,110
B0CBC68X87,Men's Casual Shirt Jacket Cotton Linen Shacket Lightweight Work Coat Button Down Overshirt,https://m.media-amazon.com/images/I/71Y739n6B4L._AC_UL320_.jpg,0,35.99,0.0,110
B09TS96CJH,Arcade1Up Super PAC-MAN Partycade - 10 Games,https://m.media-amazon.com/images/I/719oeaRAH+L._AC_UY218_.jpg,0,299.99,0.0,255
B082YPM4FG,Men's Tech 6-inch Boxerjock 2-Pack,https://m.media-amazon.com/images/I/51tcpGXDDXL._AC_UL320_.jpg,0,24.99,35.0,110
B0BS3V28F2,Women Retro Tankini Swimdress Tummy Control Bathing Suits Two Piece Tankini Tops with Bikini Bottoms Twist Swimwear,https://m.media-amazon.com/images/I/61hrOnPGQIL._MCnd_AC_UL320_.jpg,0,34.88,0.0,116
B089LNHYNF,"Boley Die Cast Car Truck Carrier - 14 Piece Toy Trucks, Cars, and Traffic Signs Playset for Kids and Toddler Boys and Girls Ages 3 and Up",https://m.media-amazon.com/images/I/91bTI4hiJpL._AC_UL320_.jpg,0,26.99,0.0,270
B01MXM5LJA,Flash Furniture Fusion Series Contemporary White LeatherSoft Side Reception Chair,https://m.media-amazon.com/images/I/51wWQOMMY5L._AC_UL320_.jpg,0,100.58,0.0,166
B088PDBCML,"Powerextra 1:16 RC Stunt Car Gesture Sensing, with [Light & Music] for Boys Watch Hand Remote Control Car, Double Sided Rotating Off-Road Vehicle 360° Flips with 2 Batteries, Boy's Birthday Gift",https://m.media-amazon.com/images/I/81F9gGnFc5L._AC_UL320_.jpg,0,39.99,0.0,270
B0B993XCGS,"Rack Mount Fan - 2 Fan Server Cooling System - 1U 19"" Rackmount Cabinet Panel Adjustable Temperature Control (Digital Heat Monitor Display) Sensor Alarm (Overheat Air Flow Top Exhaust) Tupavco TP1721",https://m.media-amazon.com/images/I/61Zttd7w+QL._AC_UL320_.jpg,0,79.99,0.0,63
B0B2JFG4GX,Women's Lace-up Bell Bottom Denim Pants Mid Waist Stretchy Flare Juniors Jeans Trouser Leggings,https://m.media-amazon.com/images/I/51DZj7io3vL._AC_UL320_.jpg,0,32.99,0.0,116
B07QMTYNKK,12 PACK Vita-Lip Gloss 4 Honey + 4 SHEA BUTTER + 4 Vitamin E Oil by Kiss Cosmetics,https://m.media-amazon.com/images/I/81ImuCL+pNL._AC_UL320_.jpg,0,10.12,0.0,48
B07KYXX2W2,"mDesign Plastic Oval Small 2.25 Gallon/8.5 Liter Trash Can Wastebasket, Garbage Container Bin for Bathroom, Kitchen, Office, Dorm - Holds Waste, Refuse, Recycling, Hyde Collection, Dark Brown",https://m.media-amazon.com/images/I/418vnFXOMuL._AC_UL320_.jpg,0,20.99,24.99,166
B09X1HDM36,"Keephifi Earphone BLON BL-max in-Ear Monitor 6mm Lightweight Diaphragm and 10mm Carbon Diaphragm Headphones for HiFi Music Headsets with 2 Pin Removable Cable (no mic, Blue)",https://m.media-amazon.com/images/I/518NxdWLoLL._AC_UL320_.jpg,0,36.99,0.0,71
B00B2HOS08,"UGREEN Mini HDMI to HDMI Adapter, HDMI to Mini HDMI Female Cable 4K Compatible with Raspberry Pi Zero 2 W/W DSLR Camera Camcorder Graphics Video Card Laptop Pico Projector Tablet 0.6FT",https://m.media-amazon.com/images/I/71iN6l9CyOL._AC_UL320_.jpg,0,8.99,9.99,69
B00791F4KY,"NYX PROFESSIONAL MAKEUP Wonder Stick, Face Shaping & Contouring Stick - Universal Light",https://m.media-amazon.com/images/I/61WBHQ1qWmL._AC_UL320_.jpg,0,10.15,14.0,48
B016P46EKY,"Mt Capra Since 1928 Clean Whey Protein | Grass-Fed Undenatured Goat Whey Protein Powder, 24 g Protein Per Serving, All Natural, NonGMO, High in Branch Chain Amino Acids, Unsweetened - 16 Ounce",https://m.media-amazon.com/images/I/81wdwcOVGFL._AC_UL320_.jpg,0,44.1,0.0,136
B0B3GDX33S,Women's Lightweight Water Resistant Everyday Windbreaker,https://m.media-amazon.com/images/I/81-ew7bwpbL._AC_UL320_.jpg,0,46.9,79.99,116
B004KYU3PE,"Dritz, 1/4-Inch by 3-Yards, White Knit Elastic",https://m.media-amazon.com/images/I/61ASkZsgz-L._AC_UL320_.jpg,0,5.23,5.77,6
B0C7KVXBS2,Womens Linen Pants with Pockets High Waist Comfy White Gauze Pants Casua Lightweight Loose Trousers,https://m.media-amazon.com/images/I/51S8Z1aTRqL._AC_UL320_.jpg,0,32.99,0.0,116
B0B58DWLH9,VTech Squishy Lights Learning Tablet,https://m.media-amazon.com/images/I/71lSpz0SzXL._AC_UL320_.jpg,0,16.98,0.0,270
B0C7GTKGMS,STEM Science Robotics Kit 6 Set Electronic Science Experiments Projects Activities for Kids DIY Engineering Building Kit Age 6-8 8-12 Motor Robot Toy for 6 7 8 9 10 11 12 + Years Old Boys Girls Gift,https://m.media-amazon.com/images/I/81KhuUWwtwL._AC_UL320_.jpg,0,24.99,0.0,270
B07X1V3TDD,WILD! Science Test Tube Chemistry Lab - 50+ Fun Experiments and Reactions - Science Kits for Kids Age 8-12 - STEM Projects - Chemistry Set,https://m.media-amazon.com/images/I/918PkV9A88L._AC_UL320_.jpg,0,14.99,0.0,270
B08ZL98PR6,Bamboo Ankle Socks with back Heel Tab for Men Low Cut Cool Comfort Fit Athletic Performance 6 pair pack,https://m.media-amazon.com/images/I/71CnX--hNwL._AC_UL320_.jpg,0,24.99,0.0,110
B0BG9SZRX4,"TV Antenna, Digital TV Antenna for Smart TV Indoor, Long Range & 360° Reception HDTV Antenna with Strong Magnetic Base for Easy Installation, Support All 4K 1080p HDTV",https://m.media-amazon.com/images/I/81oLYbOn0gL._AC_UL320_.jpg,0,18.99,19.99,69
B09SFT71HK,Womens Plus Size Tunic Tops Summer Short Sleeve V Neck/Crew Neck Loose Casual Tee Shirt(1X-5X),https://m.media-amazon.com/images/I/71MgDx78wAS._AC_UL320_.jpg,0,26.99,0.0,116
B07DFT2JYB,"Womens One Fab Fit Underwire Bra, Demi T-Shirt Bra, Convertible Bras for Women",https://m.media-amazon.com/images/I/713gNX6godL._AC_UL320_.jpg,0,22.99,48.0,116
B08J88NV25,"Honey-Can-Do 24-Pocket Over-The-Door Shoe Rack and Organizer, Bamboo SFT-09269 Natural, 15 lbs",https://m.media-amazon.com/images/I/71waTDTm+wL._AC_UL320_.jpg,0,13.55,15.99,166
B07T3CB9LG,Women 2 Piece Workout Outfits Sports Bra Seamless Leggings Yoga Gym Activewear Set,https://m.media-amazon.com/images/I/51qh6ol188L._AC_UL320_.jpg,0,23.18,28.98,116
B00AWB13E4,Postpartum Tummy Control Panty Adjustable Belly Band Motherhood Maternity C-Section Underwear,https://m.media-amazon.com/images/I/51yOBsLtjXL._AC_UL320_.jpg,0,50.0,0.0,116
B07ZJPN5WD,"Replacement Ear Pads for Beats Studio 2.0 & 3.0 Wired/Wireless B0500 / B0501 - Extreme Comfort Ear Cushions Replacement kit Noise Isolation Adaptive Memory Foam Ear Cover, 2 Peices (Black)",https://m.media-amazon.com/images/I/61fnfrXn78L._AC_UL320_.jpg,0,9.99,0.0,75
B0BPXJWJXB,Women's Solid Wavy Edge One-Shoulder Bikini Set Rain of Petals,https://m.media-amazon.com/images/I/71kQRABRr-L._MCnd_AC_UL320_.jpg,0,34.99,0.0,116
B0C73YQPWM,"W&O Wireless Controller Compatible With Xbox One, Xbox Series X/S, Xbox One X/S、PC with 2.4GHZ Wireless Adapter Gamepad （Electric Volt）",https://m.media-amazon.com/images/I/61xkC9dzdYL._AC_UY218_.jpg,0,35.99,0.0,255
B0B82YNZ3X,"Men's Icon X Pattern Hoodie, Fishing Shirt with Sun Protection",https://m.media-amazon.com/images/I/810syVps6rL._AC_UL320_.jpg,0,39.0,65.0,110
B0CBVJQSSH,"Momcozy Nursing Bras for Breastfeeding, FB039 Comfort Support Seamless Maternity Bra, Pregnancy Sleep Bralette, Full-Coverage",https://m.media-amazon.com/images/I/61ABKSnPzcL._AC_UL320_.jpg,0,74.99,0.0,116
B0C62YQDDK,Men's Rocco Double Raised Super T Flap Skinny Jean,https://m.media-amazon.com/images/I/91UFrk1S55L._AC_UL320_.jpg,0,249.0,0.0,110
B08HWPKH9J,Disney Mickey Mouse Puzzle for Kids Ages 4-8 in a Metal Box 60 Piece for Girls and Boys Great Christmas Puzzles Gifts for Children(Mickey Mouse),https://m.media-amazon.com/images/I/71dwQd5GFxL._AC_UL320_.jpg,0,9.99,12.99,227
B0002DO1RI,"MAC Studio Fix Powder Plus Foundation NC35 for Women, 0.52 Ounce (Studio Fix NC35)",https://m.media-amazon.com/images/I/61WEa05eJmL._AC_UL320_.jpg,0,29.99,38.0,48
B0C5M1VW1B,Wooden Thick Alphabet Magnets for Toddlers Fridge Large Size Cute Animal Colorful ABC Magnetic Letters 26 Uppercase Letters 0-9 Numbers Toy Set for Kids Toddlers Preschool Learning Spelling,https://m.media-amazon.com/images/I/81WbCU94jFL._AC_UL320_.jpg,0,16.99,0.0,270
B0BXCLDM5R,"Men's No Show Socks Beige Low Cut Mesh Breathable Cotton Comfortable Soft Tan Big & Tall With Tab, 10 Pairs",https://m.media-amazon.com/images/I/81qhLR76LJL._AC_UL320_.jpg,0,19.99,0.0,110
B0BD7DFGSP,Men's Fleece Jackets Lightweight Full Zip Casual Jacket Outdoor Winter Soft Coats with Zipper Pockets,https://m.media-amazon.com/images/I/911tkhzMGFL._AC_UL320_.jpg,0,36.98,0.0,110
B0BQ5VDLK3,Mens Phillipson 95_99 Polo Shirt Cotton Pique Slim Fit,https://m.media-amazon.com/images/I/61g+aKcG7nL._AC_UL320_.jpg,0,78.99,0.0,110
B0BQBWN5TL,"VEVOR Button Maker Machine, 75 mm (3 inch) Badge Punch Press Kit, Children DIY Gifts Pin Maker, Button Making Supplies with 100pcs Button Parts & Circle Cutter & Magic Book",https://m.media-amazon.com/images/I/71oYVB+yEgL._AC_UL320_.jpg,0,98.13,119.99,6
B0C73H7RBY,"Eco Living Welcome Doormats, Natural Coco Coir Mats with Non-Slip PVC Backing, Indoor Outdoor Mats for Home & Office, Floor Mats for Door with God Bless This Home Print, Beige & Black, 30""x17""",https://m.media-amazon.com/images/I/9113N8RX2JL._AC_UL320_.jpg,0,21.15,22.99,166
B0C61S6HDL,"Orange Eyeshadow Pencil, Smooth Matte Cream Eyeshadow Stick, High Pigmented Long Lasting Waterproof Eye Shadow Pencil Makeup, Hypoallergenic Eyeshadow Highlighter Stick Eye Liner (03# orange)",https://m.media-amazon.com/images/I/71IPoJNmcDL._AC_UL320_.jpg,0,6.98,0.0,48
B0BRXRTRTJ,"Fannoday USB C Cable 3ft, 3.2 Gen 2 USB A to C Cord, 10Gbps High Speed Data Transfer, 3.1A Type C Fast Charging Cable Compatible with Samsung Pixel Moto LG Phones SSD Powerbank Tablets Laptop, 2 Pack",https://m.media-amazon.com/images/I/71jO3XRtqyL._AC_UL320_.jpg,0,10.99,0.0,69
B0BR6SHN6Q,"5-Tier Kitchen Bread Rack, Microwave Oven Stand, Kitchen Baker's Rack, Heavy Duty Organizer Rack, Adjustable Utility Storage Shelf for Living Room, Garage, Home and Office (Metal, Black)",https://m.media-amazon.com/images/I/816HsAxTKZL._AC_UL320_.jpg,0,75.99,79.99,166
B09LR55VQZ,"Final ZE3000 True Wireless Earbuds, Hi-Fi Sound Quality, Maximum 35 Hours Music Playback, IPX4, aptX Adaptive, Touch Sensor, Support Lossless Music Format, Designed in Japan (Black)",https://m.media-amazon.com/images/I/71fqn0EbKnL._AC_UL320_.jpg,0,148.9,0.0,71
B09FSSB3TQ,1/4 TS Plug to Bare Speaker Wire 6.5FT with 6.5mm Male Mono Adapter - OFC Cable Ideal for DJ & DIY Projects,https://m.media-amazon.com/images/I/51iSE8IJpoL._AC_UL320_.jpg,0,11.99,0.0,69
B0BDQZYH2M,Ricky Bobby Shirt Talladega Nights Short Sleeve Shirt,https://m.media-amazon.com/images/I/61ZlS15ZdDL._AC_UL320_.jpg,0,29.99,0.0,110
B08JHBCWHG,Buffalo Games - Simple Succulent - 1000 Piece Jigsaw Puzzle,https://m.media-amazon.com/images/I/817ln46qDLL._AC_UL320_.jpg,0,24.96,0.0,227
B09J1CZZLZ,"[3Pack]Cute Cover for Airpod Pro/Airpod Pro 2 Case, Sport Water+Purple Potato+Bubble Gum Silicone Case Funny 3D Cartoon Food Design for Girls Boys Kids",https://m.media-amazon.com/images/I/611qINq-SwL._AC_UL320_.jpg,0,12.99,0.0,75
B0C61RZKND,"Thinlerain 15.6 Inch FHD 1080p Portable Monitor with IPS Touchscreen, Eye Care, Dual USB-C and HDMI Ports, Travel Monitor, Second Screen Built in Speakers & Stand, External Monitor for PC Phone",https://m.media-amazon.com/images/I/71Ihr0O-9jL._AC_UL320_.jpg,0,119.99,0.0,56
B0BPCQKW4Q,Women's 3/4 Sleeve Cropped Cardigan Sweater Elegant Crochet Knit Bolero Shrugs for Women Dresses,https://m.media-amazon.com/images/I/61OLgydMZXL._AC_UL320_.jpg,0,19.99,25.99,116
B01N0NGAFS,iFrogz Luxe Earbuds Headphone with Microphone (Black),https://m.media-amazon.com/images/I/31LkZrmIc8L._AC_UL320_.jpg,0,6.56,13.13,71
B09V8C75F3,Ballerina Bunny - Stuffed Plush Animal - Unicorn Gifts for Girls Ages 0 1 2 3 4 5 6 7 8 Years,https://m.media-amazon.com/images/I/71rzgVYBu-L._AC_UL320_.jpg,0,18.95,0.0,270
B07J4RMQYW,Women's Short Sleeve Gingham Bodycon Business Pencil Dress,https://m.media-amazon.com/images/I/61S1+MLE6lL._MCnd_AC_UL320_.jpg,0,36.99,0.0,116
B09R3Y41LC,"Pipishell Advanced Tilt TV Wall Mount Bracket Extentable for Most 50-90 inch 4K OLED QLED LCD LED Flat and Curved TVs up to 132 lbs, Max VESA 600x400mm, Fits 16, 18, 24 Inch Wood Stud Spacing",https://m.media-amazon.com/images/I/716P6cTcylL._AC_UL320_.jpg,0,49.99,59.99,69
